id,de,fr,it,en,website,categoryIds,regionId,from,to,total,total_source,environment,environment_source,energy,energy_source,environment;energy,environment_energy_source
2,Spezialfinanzierung Luftverkehr,Financement spécial du trafic aérien,0,0,https://www.bazl.admin.ch/bazl/de/home/fachleute/regulation-und-grundlagen/spezialfinanzierung-luftverkehr--wofuer-es-gelder-gibt.html,1,0,1.7,3.8,7000000,"2015, Angaben BAZL Email",7000000,,0,,0,
3,Innovation in SMEs,Innovation in SMEs,Innovation in SMEs,Innovation in SMEs,https://ec.europa.eu/programmes/horizon2020/en/h2020-section/innovation-smes,0,1,3,6,105600000,"Average 2014-2020, Regulation (EU) No 1291/2013. (2013). (p. 173). Council of the European Union.",13750000,"2017, Angebote der Innovationsförderung im Energiebereich für Schweizer Firmen und Forschungsinstitute. (2017). . BFE.",13750000,"2017, Angebote der Innovationsförderung im Energiebereich für Schweizer Firmen und Forschungsinstitute. (2017). . BFE.",0,
4,REPIC,REPIC,REPIC,REPIC,http://www.repic.ch/repic-de/,"1,2",0,5.2,6,1200000,"2016, Quelle?",0,,0,,1200000,
5,SNF Programme,FNS Programmes,SNSF Programmes,SNSF Programmes,http://www.snf.ch/de/foerderung/programme/Seiten/default.aspx,0,0,0.75,1.5,197300000,"2016, Jahresbericht/Profil 2016-2017. (2017). (p. 33). SNF.",33013560.5,"2016, Forschungskonzept Umwelt für die Jahre 2021–2024. (2017). (p. 13). BAFU.",5000000,"2016, Botschaft zum Aktionsplan «Koordinierte Energieforschung Schweiz» – Massnahmen in den Jahren 2013–2016. (2012). (p. 9046). Bundesrat.",0,
6,SNF Projektförderung,FNS Encouragement de projets,SNSF Project funding,SNSF Project funding,http://www.snf.ch/de/derSnf/auswahlverfahren/projektfoerderung/Seiten/default.aspx,0,0,0,1,423933000,"2016, Jahresbericht/Profil 2016-2017. (2017). (p. 33). SNF.",58327971,"2016, Forschungskonzept Umwelt für die Jahre 2021–2024. (2017). (p. 13). BAFU.",17790000,"2014, Energieforschungsstatistik 2014. (2015). (p. 19). BFE.",0,
7,Aktionsplan Holz,Plan d’action bois,Piano d’azione Legno,0,https://www.bafu.admin.ch/bafu/de/home/themen/wald/fachinformationen/strategien-und-massnahmen-des-bundes/aktionsplan-holz.html,1,0,2,4.5,4000000,"2016, Ressourcenpolitik Holz. (2017). (p. 29). BAFU, BFE, SECO.",4000000,,0,,0,
8,Ressourcenprogramm (BLW),0,0,0,https://www.blw.admin.ch/blw/de/home/instrumente/ressourcen--und-gewaesserschutzprogramm/ressourcenprogramm.html,1,0,3,5.5,7400000,,0,,0,,0,
9,Marie Sklodowska-Curie actions,Marie Sklodowska-Curie actions,Marie Sklodowska-Curie actions,Marie Sklodowska-Curie actions,https://ec.europa.eu/research/mariecurieactions/,0,1,0,0.9,1056360000,"Average 2014-2020, Regulation (EU) No 1291/2013. (2013). (p. 173). Council of the European Union.",140000000,"2017, Angebote der Innovationsförderung im Energiebereich für Schweizer Firmen und Forschungsinstitute. (2017). . BFE.",125000000,"2017, Angebote der Innovationsförderung im Energiebereich für Schweizer Firmen und Forschungsinstitute. (2017). . BFE.",0,
10,BFI-Hochschulbeitrag,Contributions aux hautes écoles (FRI),Contributo alle scuole universitarie (ERI),College contribution (ERI),https://www.sbfi.admin.ch/sbfi/de/home/das-sbfi/bfi-2017-2020.html,0,0,0,3,3618000000,"Average 2012-2016, Botschaft zur Förderung von Bildung, Forschung und Innovation in den Jahren 2017–2020. (2016). (p. 3095). SBFI.",500100000,"2016, Forschungskonzept Umwelt für die Jahre 2021–2024. (2017). (p. 13). BAFU.",140750000,"2016, Botschaft zum Aktionsplan «Koordinierte Energieforschung Schweiz» – Massnahmen in den Jahren 2013–2016. (2012). (p. 9049). Bundesrat.",0,
11,EUREKA + EUROSTARS,EUREKA + EUROSTARS,EUREKA + EUROSTARS,EUREKA + EUROSTARS,https://www.eurostars-eureka.eu/,0,1,1,4.4,1013040000,"2016, Annual Report 2016. (2017). (p. 13-22). EUREKA.",42000000,,61080000,,0,
12,Wald- und Holzforschungsfonds,Fonds pour les recherches forestières et l'utilisation du bois,Fondo per la ricerca forestale e del legno,0,https://www.bafu.admin.ch/bafu/de/home/themen/wald/fachinformationen/bildung--forschung-und-wissenstransfer/wald--und-holzforschungsfonds.html,1,0,1.9,3.1,1174831.64,"2016, Jahresbericht Wald und Holzforschungsfonds (2016). (p. 3). BAFU.",1174831.64,,0,,0,
13,Access to risk finance,Access to risk finance,Access to risk finance,Access to risk finance,https://ec.europa.eu/programmes/horizon2020/en/h2020-section/access-risk-finance,0,1,4,6,487200000,"Average 2014-2020, Regulation (EU) No 1291/2013. (2013). (p. 173). Council of the European Union.",0,,0,,0,
14,Leadership in enabling and industrial technologies LEIT,Leadership in enabling and industrial technologies LEIT,Leadership in enabling and industrial technologies LEIT,Leadership in enabling and industrial technologies LEIT,http://ec.europa.eu/programmes/horizon2020/en/h2020-section/leadership-enabling-and-industrial-technologies,0,1,2.6,4.4,2324040000,"Average 2014-2020, Regulation (EU) No 1291/2013. (2013). (p. 173). Council of the European Union.",400000000,"2017, Angebote der Innovationsförderung im Energiebereich für Schweizer Firmen und Forschungsinstitute. (2017). . BFE.",440000000,"2017, Angebote der Innovationsförderung im Energiebereich für Schweizer Firmen und Forschungsinstitute. (2017). . BFE.",0,
